ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Fecha en que empieza el precio rebajado","Fecha en que termina el precio de oferta","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","Vendido Individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir reseñas de clientes?","Notas de la compra","Precio de oferta","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
6089,simple,51780,"Plancha Philips GC1022",1,0,visible,"<ul>
 	<li>Vapor de 20g/min</li>
 	<li>Golpe de vapor 90g</li>
 	<li>Deposito de agua 200ml</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Vapor de 20g/min</li>
 	<li>Golpe de vapor 90g</li>
 	<li>Vapor continuo de hasta 25g/min</li>
 	<li>Base antiadherente / Antisarro</li>
 	<li>Rociador</li>
 	<li>Distribución uniforme del vapor</li>
 	<li>Deposito de agua 200ml</li>
</ul>
<strong>MODELO: GC1022</strong>
<strong>CODIGO: 51780</strong>",,,taxable,,1,3,,0,0,,,,,0,,,8000,Hogar,PLANCHA,,https://smartpro.com.ar/wp-content/uploads/2021/05/Plancha-gc1022.jpg,,,,,,,,,0,,,,
6091,simple,51710,"Cafetera eléctrica Philips HD7447",1,0,visible,"<ul>
 	<li>Capacidad: 1.2L</li>
 	<li>Cafetera de filtro por goteo</li>
 	<li>Indicación del nivel de agua</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Capacidad: 1.2L</li>
 	<li>Cafetera de filtro por goteo</li>
 	<li>Indicación del nivel de agua</li>
 	<li>Sistema antigoteo</li>
 	<li>Portafiltros extraíble</li>
</ul>
<strong>MODELO: HD7447</strong>
<strong>CODIGO: 51710</strong>",,,taxable,,1,3,,0,0,,,,,0,,,8500,Hogar,"Cafetera, Cafetera eléctrica",,https://smartpro.com.ar/wp-content/uploads/2021/05/Cafetera-electrica-hd7447.jpg,,,,,,,,,0,,,,
6093,simple,51587,"Barra de sonido Philips TAB 5105/12",1,0,visible,"<ul>
 	<li>Barra de sonido 2.0 con Bluetooth</li>
 	<li>30W RMS</li>
 	<li>Conexiones traseras HDMI (ARC), AUX in y Digital optical in</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Barra de sonido 2.0 con Bluetooth</li>
 	<li>Ideal para potenciar el sonido y diseño de cualquier TV</li>
 	<li>30W RMS</li>
 	<li>Conexiones traseras HDMI (ARC), AUX in y Digital optical in</li>
 	<li>Compatible con TVs, Reproductores de Blu Ray Disc/DVD y Consolas de juego</li>
</ul>
<strong>MODELO: TAB 5105/12</strong>
<strong>CODIGO: 51587</strong>",,,taxable,,1,3,,0,0,,,,,0,,,22500,"Audio, Hogar","Parlante, Parlante Bluetooth",,https://smartpro.com.ar/wp-content/uploads/2021/05/Parlante-tab-5105-12.jpg,,,,,,,,,0,,,,
6095,simple,51556,"Parlante Philips TAX3705/77",1,0,visible,"<ul class=""p-bullets p-large p-s01__bullets p-heading-medium"">
 	<li class=""p-s01__bullet"">Bluetooth®</li>
 	<li class=""p-s01__bullet"">USB, AUX, tarjeta SD, FM</li>
 	<li class=""p-s01__bullet"">Funciones de karaoke y guitarra</li>
 	<li>Potencia de salida 200 W (potencia máxima)</li>
 	<li>Optimización del sonido control de graves y agudos</li>
 	<li>Tweeter 4″ x 1</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul class=""p-bullets p-large p-s01__bullets p-heading-medium"">
 	<li class=""p-s01__bullet"">Bluetooth®</li>
 	<li class=""p-s01__bullet"">USB, AUX, tarjeta SD, FM</li>
 	<li class=""p-s01__bullet"">Funciones de karaoke y guitarra</li>
 	<li>Potencia de salida 200 W (potencia máxima)</li>
 	<li>Optimización del sonido control de graves y agudos</li>
 	<li>Tweeter 4″ x 1</li>
 	<li>Controlador de parlantes rango medio: 4″ x 1</li>
 	<li>Woofer 12″ x 2</li>
 	<li>Rejilla del parlante</li>
 	<li>Pantalla LED; parlante: efecto de luz multicolor</li>
 	<li>Dimensiones del producto (LxFxA) 1112 x 400 x 393  mm</li>
 	<li>Peso del producto 19  kg</li>
</ul>
<strong>MODELO: TAX3705/77</strong>
<strong>CODIGO: 51556</strong>",,,taxable,,1,3,,0,0,,,,,0,,,60500,Audio,"Parlante, Parlante Bluetooth",,https://smartpro.com.ar/wp-content/uploads/2021/05/Parlante-tax3705-77.jpg,,,,,,,,,0,,,,
6097,simple,SDC01,"Termómetro para freezer",1,0,visible,"<ul>
 	<li>Termómetro para FREEZER.</li>
 	<li>Termómetro para FREEZER.</li>
 	<li>Rango de temperatura -50 a + 120 C</li>
 	<li>Precisión +- 1,5 C</li>
 	<li></li>
</ul>","Todo lo que tenes que saber sobre este producto.
<ul>
 	<li>Termómetro para FREEZER.</li>
 	<li>Rango de temperatura -50 a + 120 C</li>
 	<li>Precisión +- 1,5 C</li>
 	<li>Longitud de cable 1 metro</li>
 	<li>Medidas: 48mm x 29mm x 13mm</li>
 	<li>Uso interno y externo</li>
 	<li>Alimentación 1 pila LR44 (no incluida)</li>
</ul>
<strong>MODELO: SDC01</strong>

<strong>CODIGO: 19038</strong>",,,taxable,,1,3,,0,0,,,,,0,,,800,"Hogar, Tecnología","TERMOMETRO, termometro de freezer",,https://smartpro.com.ar/wp-content/uploads/2021/05/termometro-de-freezer.jpg,,,,,,,,,0,,,,
6099,variable,54144,"Auriculares Motorola Ear Buds Metal",1,0,visible,"<ul>
 	<li>Auriculares metálicos resistentes al agua y al sudor</li>
 	<li>Construcción de metal ultra ligero</li>
 	<li>Micrófono en línea para llamadas manos libres</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Auriculares metálicos resistentes al agua y al sudor</li>
 	<li>Construcción de metal ultra ligero</li>
 	<li>Micrófono en línea para llamadas manos libres</li>
 	<li>Incluye dos pares adicionales de extremidades suaves</li>
</ul>
<strong>MODELO: Ear Buds Meta</strong>

<strong>CODIGO: 54144NE / 54144DO</strong>",,,taxable,,1,3,,0,0,,,,,0,,,,"Audio, Tecnología","AUDIO, Auriculares, MUSICA, reproductor de audio",,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricula-Motorola-Earbuds-Metal-Black.jpg,,,,,,,,,0,color,"Dorado, Negro",1,1
6100,variation,"54144 DO","Auriculares Motorola Ear Buds Metal - Dorado",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-Motorola-Earbuds-Metal-Gold.jpg,,,54144,,,,,,1,color,Dorado,,1
6101,variation,"54144 NE","Auriculares Motorola Ear Buds Metal - Negro",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricula-Motorola-Earbuds-Metal-Black.jpg,,,54144,,,,,,2,color,Negro,,1
6104,variable,54175,"Auriculares Motorola Ear Buds 2 Sports",1,0,visible,"<ul>
 	<li>Resistente al agua y al sudor</li>
 	<li>Aislamiento de ruido</li>
 	<li>Micrófono para llamadas manos libres</li>
 	<li>Incluye dos puntas blandas para remplazo</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Resistente al agua y al sudor</li>
 	<li>Aislamiento de ruido</li>
 	<li>Micrófono para llamadas manos libres</li>
 	<li>Incluye dos puntas blandas para remplazo</li>
</ul>
<strong>MODELO: Ear Buds 2 Sports</strong>
<strong>CODIGO: 54175</strong>",,,taxable,,1,3,,0,0,,,,,0,,,,"Audio, Tecnología","AUDIO, Auriculares, MUSICA, reproductor de audio",,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-Motorola-Ear-Buds2-Sport.jpg,,,,,,,,,0,color,"Azul, Rojo",1,1
6106,variation,"54175 RO","Auriculares Motorola Ear Buds 2 Sports - Rojo",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2000,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricula-Motorola-Earbuds2-sports-Rojo.jpg,,,54175,,,,,,1,color,Rojo,,1
6107,variation,"54175 AZ","Auriculares Motorola Ear Buds 2 Sports - Azul",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2000,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricula-Motorola-Earbuds2-sports-Azul.jpg,,,54175,,,,,,2,color,Azul,,1
6110,variable,"54104 / 54105","Auriculares KOLKE KGA-345",1,0,visible,"<ul>
 	<li>Auricular Gamer estéreo.</li>
 	<li>Ideal para PS4, PS3, XBOX ONE, PC.</li>
 	<li>Luz Led.</li>
 	<li>Vincha ajustable.</li>
 	<li>Almohadillas acolchonadas.</li>
 	<li>Cable de 1.8m.</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Auricular Gamer estéreo.</li>
 	<li>Ideal para PS4, PS3, XBOX ONE, PC.</li>
 	<li>Luz Led.</li>
 	<li>Vincha ajustable.</li>
 	<li>Almohadillas acolchonadas.</li>
 	<li>Cable de 1.8m.</li>
 	<li>Con micrófono omnidireccional incorporado con tecnología de cancelación de ruidos.</li>
 	<li>Control en el cable (control de volumen y mute).</li>
 	<li>Diámetro del parlante: 40mm / 32 Ω.</li>
 	<li>Potencia máx: 50mW.</li>
 	<li>Conexión: 1 x 3.5mm + USB (para luz).</li>
 	<li>Compatible con Windows XP/7/8.</li>
 	<li>Sensibilidad: 110dB.</li>
 	<li>Resuesta en frecuencia: 20Hz - 20.000Hz.</li>
 	<li>Sensibilidad del micrófono: -58dB +3dB.</li>
</ul>
<strong>MODELO: KGA-345</strong>

<strong>CODIGO: 54104 / 54105</strong>",,,taxable,,1,3,,0,0,,,,,0,,,,"Audio, Tecnología",Auriculares,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-KOLKE-azul.jpg,,,,,,,,,0,color,"Azul, Rojo",1,1
6111,variation,54104,"Auriculares KOLKE KGA-345 - Rojo",1,0,visible,,ROJO,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-KOLKE-rojo.jpg,,,"54104 / 54105",,,,,,1,color,Rojo,,1
6112,variation,54105,"Auriculares KOLKE KGA-345 - Azul",1,0,visible,,AZUL,,,taxable,parent,1,,,0,0,,,,,0,,,2500,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-KOLKE-azul.jpg,,,"54104 / 54105",,,,,,2,color,Azul,,1
6115,simple,KT300,"Termómetro para cocinar",1,0,visible,"<ul>
 	<li>Termómetro para cocinar.</li>
</ul>","Todo lo que tenes que saber sobre este producto.
<ul>
 	<li>Termómetro para cocinar.</li>
 	<li>Temperatura máxima: -50 / 300 °C</li>
 	<li>Altura: 12 cm</li>
</ul>
<strong>MODELO: KT300</strong>

<strong>CODIGO: 19037</strong>",,,taxable,,1,3,,0,0,,,,,0,,,1200,"Hogar, Tecnología","TERMOMETRO, TERMOMETRO DE COCINA",,https://smartpro.com.ar/wp-content/uploads/2021/05/termometro-cocina.jpg,,,,,,,,,0,,,,
6116,simple,24211,"Termómetro infrarrojo sin contacto",1,0,visible,"<ul>
 	<li>Velocidad de detección de temperatura: 1 seg.</li>
 	<li>Rango: 1.2-2.0 / 3.0-5.0 cm.</li>
 	<li>Alarma 100°F / 38° C</li>
 	<li>Memoria: 32 ultimas mediciones.</li>
</ul>","Todo lo que tenes que saber sobre este producto.
<ul>
 	<li>Velocidad de detección de temperatura: 1 seg.</li>
 	<li>Rango: 1.2-2.0 / 3.0-5.0 cm.</li>
 	<li>Alarma 100°F / 38° C</li>
 	<li>Memoria: 32 ultimas mediciones.</li>
 	<li>Apagado automático luego de 30 seg. aproximadamente.</li>
 	<li>Durabilidad aproximada: 100.000 lecturas.</li>
 	<li>Pantalla de retroiluminación LCD con 3 colores.</li>
</ul>
<strong>MODELO: JXB-178</strong>

<strong>CODIGO: 24211</strong>",,,taxable,,1,3,,0,0,,,,,0,,,7000,"Hogar, Tecnología","TERMOMETRO, termometro infrarrojo",,https://smartpro.com.ar/wp-content/uploads/2021/05/[email],,,,,,,,,0,,,,
6118,simple,54178,"Auriculares Motorola Verve Loop 105",1,0,visible,"Los auriculares inalámbricos VERVE LOOP 105 cuentan con un diseño ultra ligero y moderno para que puedas llevarlos con vos a donde quieras. A su vez, tiene una banda para el cuello lo que permite un ajuste seguro, mientras que los auriculares son magnéticos lo que evita que se extravíen.","Todo lo que necesitas saber sobre este producto.

Los auriculares inalámbricos VERVE LOOP 105 cuentan con un diseño ultra ligero y moderno para que puedas llevarlos con vos a donde quieras. A su vez, tiene una banda para el cuello lo que permite un ajuste seguro, mientras que los auriculares son magnéticos lo que evita que se extravíen.

Posee micrófono integrado para realizar llamadas manos libres, mientras que se encuentra equipado con 8 horas de reproducción. También tiene certificación IPX a prueba de agua mientras que cuenta con conexión Bluetooth ofreciendo una calidad de sonido suprema.

ESPECIFICACIONES

» Modelo: VERVE LOOP 105
» Origen: China
» Conectividad: Bluetooth
» Deportivo: Sí
» Tipo de uso: In Ear
» Micrófono: Sí

<strong>MODELO: Verve Loop 105</strong>
<strong>CODIGO: 54178</strong>",,,taxable,,1,3,,0,0,,,,,0,,,4500,"Audio, Tecnología","Auriculares, Auriculares Bluetooth",,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-Motorola-Verve-Loop-105.jpg,,,,,,,,,0,,,,
6121,simple,26017,"Sierra caladora 650W",1,0,visible,"<ul>
 	<li>Sistema de encastre rápido de sierra.</li>
 	<li>4 reguladores de corte pendular.</li>
 	<li>Base de acero.</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Sistema de encastre rápido de sierra.</li>
 	<li>4 reguladores de corte pendular.</li>
 	<li>Base de acero.</li>
 	<li>Empuñadura soft.</li>
 	<li>Capacidad en acero8mm.</li>
 	<li>Capacidad en madera 65mm.</li>
 	<li>Incluye 3 sierras.</li>
 	<li>Uso profesional.</li>
</ul>
<strong>Modelo: 02FX1 30FR</strong>

<strong>Código: 26017</strong>",,,taxable,,1,3,,0,0,,,,,0,,11500,12560,"Hogar, Tiempo Libre","caladora, ford, herramientas, sierra, sierra caladora",,https://smartpro.com.ar/wp-content/uploads/2021/05/sierra-caladora.jpg,,,,,,,,,0,,,,
6124,simple,27900,"Amoladora angular 7""",1,0,visible,"<ul>
 	<li>Uso profesional.</li>
 	<li>Potencia 2500 W.</li>
 	<li>Velocidad 8000RPM.</li>
 	<li>Diam. Dco. 7"" (180mm).</li>
 	<li>Cable 3 mts.</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Empuñadura giratoria.</li>
 	<li>Botón de bloqueo de eje.</li>
 	<li>Empuñadura soft grip.</li>
 	<li>Arranque suave.</li>
 	<li>Protector de metal.</li>
 	<li>sistema de sujeción rápida.</li>
 	<li>Incluye maletín.</li>
 	<li>Uso profesional.</li>
 	<li>Potencia 2500 W.</li>
 	<li>Velocidad 8000RPM.</li>
 	<li>Diam. Dco. 7"" (180mm).</li>
 	<li>Cable 3 mts.</li>
</ul>
<strong>Modelo: 02FX1 22AFR</strong>

<strong>Código: 26010</strong>",,,taxable,,1,1,,0,0,,,,,0,,,27000,"Hogar, Tiempo Libre","amoladora, amoladora angular, ford, herramientas",,"https://smartpro.com.ar/wp-content/uploads/2021/05/amoladora-angular.jpg, https://smartpro.com.ar/wp-content/uploads/2021/05/amoladora-angular-1.jpg",,,,,,,,,0,,,,
6126,simple,26031,"Pistola de calor 2000W",1,0,visible,"<ul>
 	<li>Uso profesional.</li>
 	<li>Potencia 2000 W.</li>
 	<li>Temperatura 60° 600°.</li>
 	<li>Flujo de aire 350550L/Min.</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Pistola de calor.</li>
 	<li>Marca Ford</li>
 	<li>Temperatura ajustable.</li>
 	<li>Protección térmica.</li>
 	<li>Zona de agarre frio.</li>
 	<li>Empuñadura soft grip.</li>
 	<li>Uso profesional.</li>
 	<li>Potencia 2000 W.</li>
 	<li>Temperatura 60° 600°.</li>
 	<li>Flujo de aire 350550L/Min.</li>
 	<li>Cable 3 mts.</li>
 	<li>Control variable.</li>
</ul>
<strong>Modelo: 02FX1 1079FR</strong>

<strong>Código: 26031</strong>",,,taxable,,1,3,,0,0,,,,,0,,8000,8869,"Tiempo Libre","ford, herramientas, pistola de calor",,https://smartpro.com.ar/wp-content/uploads/2021/05/pistola-de-calor.jpg,,,,,,,,,0,,,,
6128,variable,54176,"Auriculares Motorola Pulse 200 Bass",1,0,visible,"<ul>
 	<li>Controlador de 40 mm</li>
 	<li>Cable plano desmontable de 3,5 mm</li>
 	<li>Largo del cable: 1,3mt</li>
 	<li>Micrófono en línea para llamadas con manos libres</li>
 	<li>Sensibilidad: 100dB SPL a 1KHz</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Controlador de 40 mm</li>
 	<li>Cable plano desmontable de 3,5 mm</li>
 	<li>Largo del cable: 1,3mt</li>
 	<li>Micrófono en línea para llamadas con manos libres</li>
 	<li>Sensibilidad: 100dB SPL a 1KHz</li>
 	<li>Impedancia: 32O</li>
 	<li>Rango de frecuencia: 20Hz - 20kHz</li>
 	<li>Entrada máxima Potencia: 800mW</li>
</ul>
<strong>MODELO: Pulse 200 Bass</strong>
<strong>CODIGO: 54176</strong>",,,taxable,,1,3,,0,0,,,,,0,,,,Audio,Auriculares,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-Motorola-Pulse-200-Bass.jpg,,,,,,,,,0,color,"Blanco, Negro",1,1
6130,variation,"54176 NE","Auriculares Motorola Pulse 200 Bass - Negro",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4000,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-pulse-200-NE.jpg,,,54176,,,,,,2,color,Negro,,1
6131,variation,"54176 BL","Auriculares Motorola Pulse 200 Bass - Blanco",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4000,,,,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-pulse-200-BL.jpg,,,54176,,,,,,1,color,Blanco,,1
6134,simple,54160,"Auriculares Motorola Escape 220",1,0,visible,"<ul>
 	<li>Bluetooth 5.0</li>
 	<li>Almohadillas acolchadas</li>
 	<li>23 horas de reproducción de música</li>
 	<li>24 horas de tiempo de conversación</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>Bluetooth 5.0</li>
 	<li>Almohadillas acolchadas</li>
 	<li>23 horas de reproducción de música</li>
 	<li>24 horas de tiempo de conversación</li>
 	<li>Ligero y plegable para viajar</li>
 	<li>Controlador de 40 mm para un sonido potente</li>
 	<li>Comando de voz</li>
</ul>
<strong>MODELO: Escape 220</strong>
<strong>CODIGO: 54160</strong>",,,taxable,,1,3,,0,0,,,,,0,,,7000,Audio,"Auriculares, Auriculares Bluetooth, MUSICA, reproductor de audio, SONIDO",,https://smartpro.com.ar/wp-content/uploads/2021/05/Auricular-Motorola-Escape.jpg,,,,,,,,,0,,,,
6136,variable,"V-99765 / V-99766 / V-99767 / V-99768","Mouse Óptico Inalámbrico Verbatim",1,0,visible,"<ul>
 	<li>El agarre de contorno cómodo se adapta a la mano y es ideal para usuarios diestros o zurdos</li>
 	<li>Inalámbrico: confiabilidad y rendimiento inalámbrico de 2.4 GHz</li>
 	<li>Nano receptor: lo suficientemente pequeño para enchufar y dejar conectado; puede guardarse dentro del mouse</li>
 	<li>1200 DPI: proporciona un seguimiento suave y preciso</li>
</ul>","Todo lo que necesitas saber sobre este producto.
<ul>
 	<li>El agarre de contorno cómodo se adapta a la mano y es ideal para usuarios diestros o zurdos</li>
 	<li>Inalámbrico: confiabilidad y rendimiento inalámbrico de 2.4 GHz</li>
 	<li>Nano receptor: lo suficientemente pequeño para enchufar y dejar conectado; puede guardarse dentro del mouse</li>
 	<li>1200 DPI: proporciona un seguimiento suave y preciso</li>
</ul>
<strong>CODIGO: V-99765 / V-99766 / V-</strong><strong>99767 / V-99768</strong>",,,taxable,,1,3,,0,0,,,,,0,,,,Tecnología,"Mouse, Mouse Inalámbrico",,https://smartpro.com.ar/wp-content/uploads/2021/05/PicsArt_05-21-10.18.50.png,,,,,,,,,0,color,"Azul, Blanco, Negro, Rojo",1,1
